Species,Taxonomic issues,Phylum,Subphylum/Class,Order,Family,Traditional
"Parexogone hebes (Webster & Benedict, 1884)",,Annelida,Polychaeta,,Syllidae,X
Amphitrite ,,Annelida,Polychaeta,,Terebellidae ,X
"Neoamphitrite figulus (Dalyell, 1853)",,Annelida,Polychaeta,,Terebellidae ,X
"Polycirrus dubius, Day, 1973",,Annelida,Polychaeta,,Terebellidae ,X
"Ampelisca vadorum, Mills, 1963",,Arthropoda,Crustacea,Amphipoda,Ampeliscidae ,X
"Ampithoe valida, S.I. Smith, 1873",,Arthropoda,Crustacea,Amphipoda,Ampithoidae ,X
"Caprella penantis, Leach, 1814",,Arthropoda,Crustacea,Amphipoda,Caprellidae,X
"Leptocheirus pinguis (Stimpson, 1853)",,Arthropoda,Crustacea,Amphipoda,Corophiidae,X
"Corophium volutator (Pallas, 1766)",,Arthropoda,Crustacea,Amphipoda,Corophiidae ,X
"Dexamine thea, Boeck, 1861",,Arthropoda,Crustacea,Amphipoda,Dexaminidae,X
"Echinogammarus incertae sedis finmarchicus (Dahl, 1938)",,Arthropoda,Crustacea,Amphipoda,Gammaridae,X
"Gammarus lawrencianus, Bousfield, 1956",,Arthropoda,Crustacea,Amphipoda,Gammaridae,X
"Gammarus mucronatus, Say, 1818",,Arthropoda,Crustacea,Amphipoda,Gammaridae,X
"Gammarus oceanicus, Segerstråle, 1947",,Arthropoda,Crustacea,Amphipoda,Gammaridae,X
"Ischyrocerus anguipes, Krøyer, 1838",,Arthropoda,Crustacea,Amphipoda,Ischyroceridae ,X
"Phoxocephalus holbolli (Krøyer, 1842)",,Arthropoda,Crustacea,Amphipoda,Phoxocephalidae,X
"Pontogeneia inermis (Krøyer, 1838)",,Arthropoda,Crustacea,Amphipoda,Pontogeneiidae,X
"Hardametopa carinata (Hansen, 1888)",,Arthropoda,Crustacea,Amphipoda,Stenothoidae,X
"Orchomenella minuta (Krøyer, 1846)",,Arthropoda,Crustacea,Amphipoda,Tryphosidae,X
"Unciola irrorata, Say, 1818",,Arthropoda,Crustacea,Amphipoda,Unciolidae ,X
Cumacea,"Cumacea Krøyer, 1846 (Order)",Arthropoda,Crustacea,Cumacea,,X
"Cancer irroratus, Say, 1817",,Arthropoda,Crustacea,Decapoda ,Cancridae ,X
"Carcinus maenas (Linnaeus, 1758)",,Arthropoda,Crustacea,Decapoda ,Carcinidae ,X
"Crangon septemspinosa, Say, 1818",,Arthropoda,Crustacea,Decapoda ,Crangonidae ,X
"Homarus americanus, H. Milne Edwards, 1837",,Arthropoda,Crustacea,Decapoda ,Nephropidae ,X
"Pagurus acadianus, Benedict, 1901",,Arthropoda,Crustacea,Decapoda ,Paguridae,X
"Pagurus longicarpus, Say, 1817",,Arthropoda,Crustacea,Decapoda ,Paguridae,X
"Palaemon vulgaris, Say, 1818",,Arthropoda,Crustacea,Decapoda ,Palaemonidae,X
"Rhithropanopeus harrisii (Gould, 1841)",,Arthropoda,Crustacea,Decapoda ,Panopeidae ,X
"Edotia triloba (Say, 1818)",,Arthropoda,Crustacea,Isopoda ,Idoteidae ,X
"Idotea balthica (Pallas, 1772)",,Arthropoda,Crustacea,Isopoda ,Idoteidae ,X
"Idotea phosphorea, Harger, 1873 in Verrill, Smith & Harger, 1873",,Arthropoda,Crustacea,Isopoda ,Idoteidae ,X
"Jaera albifrons, Leach, 1814",,Arthropoda,Crustacea,Isopoda ,Janiridae,X
"Mysis stenolepis, S.I. Smith, 1873",,Arthropoda,Crustacea,Mysida,Mysidae ,X
Chondrochelia sp. ,"Chondrochelia Gutu, 2016",Arthropoda,Crustacea,Tanaidacea ,Leptocheliidae,X
"Hargeria rapax (Harger, 1879)",,Arthropoda,Crustacea,Tanaidacea ,Leptocheliidae,X
Leptochelia sp.,"Leptochelia Dana, 1849",Arthropoda,Crustacea,Tanaidacea ,Leptocheliidae ,X
"Membranipora membranacea (Linnaeus, 1767)",,Bryozoa,Gymnolaemata,,Membraniporidae,X
"Metridium dianthus (Ellis, 1768)",,Cnidaria,Anthozoa,,Metridiidae,X
"Asterias forbesi (Desor, 1848)",,Echinodermata,Asteroidea,,Asteriidae ,X
"Asterias rubens, Linnaeus, 1758",,Echinodermata,Asteroidea,,Asteriidae ,X
"Amphipholis squamata (Delle Chiaje, 1828)",,Echinodermata,Ophiuroidea,,Amphiuridae,X
"Ophiopholis aculeata (Linnaeus, 1767)",,Echinodermata,Ophiuroidea,,Ophiopholidae,X
"Saccoglossus kowalevskii (Agassiz, 1873)",,Hemichordata,Hemichordata,,Harrimaniidae,X
"Anomia simplex, A. d'Orbigny, 1853",,Mollusca,Bivalvia,,Anomiidae,X
"Parvicardium pinnulatum (Conrad, 1831)",,Mollusca,Bivalvia,,Cardiidae ,X
"Cyclocardia borealis (Conrad, 1832)",,Mollusca,Bivalvia,,Carditidae,X
"Hiatella arctica (Linnaeus, 1767)",,Mollusca,Bivalvia,,Hiatellidae,X
"Mulinia lateralis (Say, 1822)",,Mollusca,Bivalvia,,Mactridae,X
"Mya arenaria, Linnaeus, 1758",,Mollusca,Bivalvia,,Myidae,X
"Mytilus edulis, Linnaeus, 1758",,Mollusca,Bivalvia,,Mytilidae,X
"Crassostrea virginica (Gmelin, 1791)",,Mollusca,Bivalvia,,Ostreidae,X
"Ensis leei, M. Huber, 2015",,Mollusca,Bivalvia,,Pharidae ,X
"Petrasma borealis (Totten, 1834)",,Mollusca,Bivalvia,,Solemyidae ,X
"Macoma balthica (Linnaeus, 1758)",,Mollusca,Bivalvia,,Tellinidae,X
"Ameritella agilis (W. Stimpson, 1858)",,Mollusca,Bivalvia,,Tellinidae ,X
"Gemma gemma (Totten, 1834)",,Mollusca,Bivalvia,,Veneridae ,X
"Mercenaria mercenaria (Linnaeus, 1758)",,Mollusca,Bivalvia,,Veneridae ,X
"Petricolaria pholadiformis (Lamarck, 1818)",,Mollusca,Bivalvia,,Veneridae ,X
"Crepidula fornicata (Linnaeus, 1758)",,Mollusca,Gastropoda,,Calyptraeidae ,X
"Bittiolum alternatum (Say, 1822)",,Mollusca,Gastropoda,,Cerithiidae,X
"Astyris lunata (Say, 1826)",,Mollusca,Gastropoda,,Columbellidae ,X
"Melampus bidentatus, Say, 1822",,Mollusca,Gastropoda,,Ellobiidae,X
"Haminella solitaria (Say, 1822)",,Mollusca,Gastropoda,,Haminoeidae ,X
"Ecrobia truncata (Vanatta, 1924)",,Mollusca,Gastropoda,,Hydrobiidae,X
"Lacuna vincta (Montagu, 1803)",,Mollusca,Gastropoda,,Littorinidae,X
"Littorina littorea (Linnaeus, 1758)",,Mollusca,Gastropoda,,Littorinidae,X
"Littorina obtusata (Linnaeus, 1758)",,Mollusca,Gastropoda,,Littorinidae,X
"Littorina saxatilis (Olivi, 1792)",,Mollusca,Gastropoda,,Littorinidae,X
"Testudinalia testudinalis (O. F. Müller, 1776)",,Mollusca,Gastropoda,,Lottiidae ,X
"Ilyanassa obsoleta (Say, 1822)",,Mollusca,Gastropoda,,Nassariidae ,X
"Ilyanassa trivittata (Say, 1822)",,Mollusca,Gastropoda,,Nassariidae ,X
Odostomia sp,"Odostomia J. Fleming, 1813",Mollusca,Gastropoda,,Pyramidellidae,X
"Turbonilla powhatani, J. B. Henderson & Bartsch, 1914",,Mollusca,Gastropoda,,Pyramidellidae,X
Rissoidae,"Rissoidae Gray, 1847",Mollusca,Gastropoda,,Rissoidae,X
"Acteocina canaliculata (Say, 1826)",,Mollusca,Gastropoda,,Tornatinidae,X
"Cerebratulus lacteus (Leidy, 1851)",,Nemertea,Pilidiophora,,Lineidae ,X
"Lineus ruber (Müller, 1774)",,Nermertea,Nemertea,,Lineidae ,X
